,City,Country,Date/Time,Latitude,Longitude,Max Temperature,Humidity,Wind Speed,Cloudiness
0,Raudeberg,NO,2019-03-27 03:45:04,61.99,5.14,42.01,93,4.7,92
1,Hermanus,ZA,2019-03-27 03:45:02,-34.42,19.24,64.99,79,8.99,32
2,Castro,CL,2019-03-27 03:00:00,-42.48,-73.76,50.0,76,6.93,0
3,New Norfolk,AU,2019-03-27 03:48:16,-42.78,147.06,73.0,22,8.05,0
4,Nanortalik,GL,2019-03-27 03:48:34,60.14,-45.24,24.7,100,18.28,24
5,Namatanai,PG,2019-03-27 03:48:34,-3.66,152.44,84.19,96,13.13,24
6,Frederikshavn,DK,2019-03-27 03:48:34,57.44,10.53,43.24,92,19.95,48
7,Hilo,US,2019-03-27 03:48:17,19.71,-155.08,73.99,60,8.05,75
8,Maragogi,BR,2019-03-27 03:48:35,-9.01,-35.22,78.34,97,4.18,64
9,Puerto Ayora,EC,2019-03-27 03:46:29,-0.74,-90.35,78.01,92,3.0,0
10,Wanning,AT,2019-03-27 03:48:23,48.64,13.53,37.99,86,10.29,75
11,Cristalina,BR,2019-03-27 03:46:26,-16.77,-47.61,67.45,95,3.18,100
12,Gasa,BT,2019-03-27 03:48:36,27.91,89.73,13.63,84,2.17,64
13,Teya,MX,2019-03-27 03:46:46,21.05,-89.07,75.99,78,6.93,20
14,Yar-Sale,RU,2019-03-27 03:44:49,66.83,70.83,32.71,94,19.62,80
15,Copacabana,CO,2019-03-27 03:42:18,6.35,-75.51,60.8,93,3.36,75
16,Ushuaia,AR,2019-03-27 03:00:00,-54.81,-68.31,50.0,81,16.26,75
17,Port Elizabeth,US,2019-03-27 03:48:08,39.31,-74.98,39.99,80,6.98,1
18,Kahului,US,2019-03-27 03:46:16,20.89,-156.47,78.8,54,17.22,20
19,Memaliaj,AL,2019-03-27 03:48:37,40.35,19.98,42.88,100,2.95,80
20,Nikolskoye,RU,2019-03-27 03:45:36,59.7,30.79,24.01,85,11.18,0
21,Alice Springs,AU,2019-03-27 03:00:00,-23.7,133.88,78.8,29,13.87,0
22,Barrow,AR,2019-03-27 03:48:37,-38.31,-60.23,47.2,91,8.1,0
23,Alekseyevsk,RU,2019-03-27 03:48:38,57.84,108.35,22.27,76,4.29,80
24,Elverum,NO,2019-03-27 03:33:37,60.88,11.56,23.0,91,2.28,0
25,Tiksi,RU,2019-03-27 03:48:38,71.64,128.87,3.37,63,4.18,0
26,Nantucket,US,2019-03-27 03:46:39,41.28,-70.1,34.0,73,3.36,1
27,Palmer,US,2019-03-27 03:43:30,61.6,-149.11,46.4,45,2.06,1
28,Saint George,GR,2019-03-27 03:20:00,39.45,22.34,53.6,71,6.93,75
29,Arraial Do Cabo,BR,2019-03-27 03:48:39,-22.97,-42.02,76.63,98,4.74,24
30,Lompoc,US,2019-03-27 03:42:15,34.64,-120.46,57.2,93,3.36,40
31,Khatanga,RU,2019-03-27 03:48:39,71.98,102.47,28.12,96,13.35,92
32,Albany,US,2019-03-27 03:43:34,42.65,-73.75,30.99,36,6.93,1
33,Dunedin,NZ,2019-03-27 03:47:21,-45.87,170.5,62.01,55,18.01,0
34,Rikitea,PF,2019-03-27 03:48:39,-23.12,-134.97,80.32,96,14.25,32
35,Esperance,TT,2019-03-27 03:45:13,10.24,-61.45,78.01,88,6.64,20
36,East London,ZA,2019-03-27 03:45:01,-33.02,27.91,69.25,100,10.0,56
37,Mataura,NZ,2019-03-27 03:40:05,-46.19,168.86,57.99,65,20.0,68
38,Hobart,AU,2019-03-27 03:45:18,-42.88,147.33,73.0,22,8.05,0
39,Thurles,IE,2019-03-27 03:47:28,52.68,-7.82,42.01,94,3.29,0
40,Vaini,IN,2019-03-27 03:00:00,15.34,74.49,77.0,83,5.82,40
41,Bredasdorp,ZA,2019-03-27 03:45:02,-34.53,20.04,64.99,77,8.05,80
42,San Patricio,PY,2019-03-27 03:48:41,-26.98,-56.83,68.35,53,5.86,92
43,Rocha,UY,2019-03-27 03:48:42,-34.48,-54.34,60.25,78,7.87,48
44,Wattegama,LK,2019-03-27 03:48:42,7.35,80.68,79.24,62,3.96,0
45,Gamba,CN,2019-03-27 03:48:42,28.28,88.52,12.01,88,9.66,20
46,Kodiak,US,2019-03-27 03:48:27,39.95,-94.76,53.6,43,12.75,1
47,Chunian,PK,2019-03-27 03:48:43,30.96,73.98,72.58,73,2.39,8
48,Cidreira,BR,2019-03-27 03:48:43,-30.17,-50.22,66.1,88,5.19,76
49,Visnes,NO,2019-03-27 03:48:07,59.36,5.22,44.6,87,12.75,80
50,Bahia Blanca,AR,2019-03-27 03:48:43,-38.72,-62.27,54.85,100,10.67,0
51,Muncar,ID,2019-03-27 03:48:44,-8.43,114.34,81.67,96,1.72,8
52,Port Alfred,ZA,2019-03-27 03:48:44,-33.59,26.89,64.84,96,10.0,12
53,Kapaa,US,2019-03-27 03:48:27,22.08,-159.32,68.0,88,10.29,90
54,Zhezkazgan,KZ,2019-03-27 03:00:00,47.8,67.71,33.8,100,17.9,90
55,Georgetown,GY,2019-03-27 03:00:00,6.8,-58.16,71.6,94,4.7,0
56,Avarua,CK,2019-03-27 03:30:00,-21.21,-159.78,84.2,79,5.3,56
57,Pori,FI,2019-03-27 03:20:00,61.49,21.79,23.0,92,3.36,76
58,Dikson,RU,2019-03-27 03:48:46,73.51,80.55,29.74,94,30.36,76
59,Almaty,KZ,2019-03-27 03:00:00,43.24,76.95,51.8,43,3.4,75
60,Abalak,NE,2019-03-27 03:48:46,15.46,6.28,71.68,25,11.79,12
61,Batagay,RU,2019-03-27 03:48:46,67.65,134.64,4.81,58,4.18,12
62,Roma,IT,2019-03-27 03:47:04,41.89,12.48,54.0,61,6.93,75
63,Morehead,US,2019-03-27 03:47:12,38.18,-83.43,39.2,35,4.97,1
64,Vossevangen,NO,2019-03-27 03:45:53,60.63,6.42,36.0,97,1.01,80
65,Punta Arenas,CL,2019-03-27 03:42:25,-53.16,-70.91,51.8,62,17.22,40
66,Severo-Kurilsk,RU,2019-03-27 03:48:47,50.68,156.12,29.92,96,9.33,88
67,Cape Town,ZA,2019-03-27 03:48:10,-33.93,18.42,68.0,82,1.12,0
68,Lahaina,US,2019-03-27 03:46:16,20.87,-156.68,78.8,53,16.11,20
69,Chimbote,PE,2019-03-27 03:48:48,-9.08,-78.59,67.63,95,5.75,12
70,Yellowknife,CA,2019-03-27 03:45:55,62.45,-114.38,26.6,73,9.17,90
71,Shelburne,CA,2019-03-27 03:47:18,44.08,-80.2,30.2,79,2.95,1
72,Grand Gaube,MU,2019-03-27 03:44:06,-20.01,57.66,80.01,94,12.12,75
73,Birao,CF,2019-03-27 03:44:24,10.3,22.78,71.5,48,5.3,32
74,Butaritari,KI,2019-03-27 03:48:49,3.07,172.79,84.1,100,18.5,48
75,Buchanan,LR,2019-03-27 03:00:00,5.88,-10.05,77.0,94,6.2,40
76,Tasiilaq,GL,2019-03-27 02:50:00,65.61,-37.64,23.0,57,6.93,64
77,Vila Franca Do Campo,PT,2019-03-27 03:43:25,37.72,-25.43,57.2,71,17.22,20
78,Bluff,AU,2019-03-27 03:48:50,-23.58,149.07,88.06,46,9.22,92
79,Yenagoa,NG,2019-03-27 03:48:50,4.92,6.26,76.45,93,5.19,24
80,Tarbert,GB,2019-03-27 03:47:15,55.86,-5.42,48.2,93,10.29,80
81,Airai,TL,2019-03-27 03:48:50,-8.93,125.41,80.5,84,1.95,32
82,Cayenne,GF,2019-03-27 03:00:00,4.94,-52.33,78.8,78,5.82,40
83,Oussouye,SN,2019-03-27 03:48:51,12.49,-16.54,69.34,97,15.48,0
84,Aleksandrovsk-Sakhalinskiy,RU,2019-03-27 03:48:51,50.9,142.16,22.18,85,13.24,44
85,Agirish,RU,2019-03-27 03:48:51,61.92,63.02,31.63,69,8.77,0
86,Kosmach,UA,2019-03-27 03:00:00,48.75,24.38,33.8,69,15.66,75
87,Half Moon Bay,US,2019-03-27 03:46:44,37.46,-122.43,61.0,87,3.96,90
88,Tuktoyaktuk,CA,2019-03-27 03:00:00,69.44,-133.03,21.2,92,13.87,90
89,Cabo San Lucas,MX,2019-03-27 03:46:08,22.89,-109.91,73.4,43,8.05,90
90,Eersel,NL,2019-03-27 03:48:18,51.36,5.32,45.0,93,2.24,90
91,Kavieng,PG,2019-03-27 03:48:52,-2.57,150.8,83.29,100,6.98,32
92,Gewane,ET,2019-03-27 03:48:53,10.16,40.66,70.33,72,4.97,8
93,Eureka,US,2019-03-27 03:43:41,40.8,-124.16,53.01,76,4.07,40
94,Matara,PE,2019-03-27 03:48:53,-13.74,-72.9,46.03,94,1.95,92
95,Riohacha,CO,2019-03-27 03:48:53,11.54,-72.91,76.36,98,9.55,24
96,Muros,ES,2019-03-27 03:48:08,42.77,-9.06,62.6,65,6.93,0
97,Rio Gallegos,AR,2019-03-27 03:00:00,-51.62,-69.22,50.0,71,2.24,0
98,Hithadhoo,MV,2019-03-27 03:48:54,-0.6,73.08,82.39,100,4.07,36
99,Voloshka,RU,2019-03-27 03:48:54,61.33,40.09,26.32,88,8.88,68
100,Boende,CD,2019-03-27 03:48:55,-0.28,20.88,72.85,97,2.17,20
101,Komsomolskiy,RU,2019-03-27 03:48:55,67.55,63.78,28.93,95,16.71,80
102,Kaitangata,NZ,2019-03-27 03:47:55,-46.28,169.85,61.0,40,11.01,32
103,Nuuk,GL,2019-03-27 02:52:01,64.17,-51.74,15.01,47,10.0,0
104,Torbay,CA,2019-03-27 03:47:31,47.66,-52.73,25.0,67,5.82,90
105,Foumban,CM,2019-03-27 03:48:56,5.73,10.9,59.44,83,1.39,0
106,Thompson,CA,2019-03-27 03:00:00,55.74,-97.86,35.6,74,6.93,90
107,Atuona,PF,2019-03-27 03:48:56,-9.8,-139.03,82.57,100,13.69,12
108,Brae,GB,2019-03-27 03:20:00,60.4,-1.35,46.4,100,4.7,92
109,Iquique,CL,2019-03-27 03:00:00,-20.22,-70.14,68.0,72,6.93,0
110,Cartagena,ES,2019-03-27 03:42:48,37.63,-1.0,57.2,58,12.75,20
111,Toamasina,MG,2019-03-27 03:00:00,-18.17,49.38,73.4,100,2.24,20
112,Warmbad,DE,2019-03-27 03:48:23,50.67,13.08,41.0,93,10.29,48
113,Cherskiy,RU,2019-03-27 03:48:58,68.75,161.3,11.56,73,14.25,80
114,Talaya,RU,2019-03-27 03:45:29,55.79,84.89,36.0,58,2.24,0
115,Duiwelskloof,ZA,2019-03-27 03:48:58,-23.69,30.14,63.13,97,10.56,100
116,Busselton,AU,2019-03-27 03:45:20,-33.64,115.35,79.0,30,15.7,0
117,Longyearbyen,NO,2019-03-27 03:48:59,78.22,15.63,10.39,76,4.07,68
118,Quelimane,MZ,2019-03-27 03:48:59,-17.88,36.89,73.3,97,3.74,92
119,Upernavik,GL,2019-03-27 03:48:59,72.79,-56.15,3.73,100,4.41,56
120,Antalaha,MG,2019-03-27 03:49:00,-14.9,50.28,77.8,92,1.95,0
121,Biankouma,CI,2019-03-27 03:49:00,7.74,-7.61,69.97,95,2.62,32
122,Mae Sot,MM,2019-03-27 03:42:33,16.71,98.57,88.0,78,1.12,68
123,Iralaya,HN,2019-03-27 03:49:00,15.0,-83.23,81.04,75,9.66,80
124,Huanren,CN,2019-03-27 03:49:00,41.26,125.37,43.6,51,5.3,0
125,Evensk,RU,2019-03-27 03:49:01,61.92,159.24,19.21,100,11.01,80
126,Mabaruma,GY,2019-03-27 03:49:01,8.2,-59.78,77.71,81,8.88,0
127,Taoudenni,ML,2019-03-27 03:49:01,22.68,-3.98,63.67,92,5.08,0
128,Jamestown,AU,2019-03-27 03:44:54,-33.21,138.6,65.92,78,7.31,0
129,Saint-Philippe,CA,2019-03-27 03:43:26,45.36,-73.48,28.0,53,8.05,1
130,Waipawa,NZ,2019-03-27 03:32:17,-39.94,176.59,69.01,54,5.99,44
131,Van,TR,2019-03-27 02:50:00,38.51,43.37,36.0,100,1.12,75
132,Forbes,AU,2019-03-27 03:34:55,-33.38,148.01,81.0,29,1.01,0
133,Husavik,CA,2019-03-27 03:45:01,50.56,-96.99,35.01,97,8.01,36
134,Saskylakh,RU,2019-03-27 03:49:03,71.97,114.09,22.18,87,6.53,80
135,Coahuayana,MX,2019-03-27 03:49:03,18.62,-100.35,63.67,52,0.94,0
136,Mwense,ZM,2019-03-27 03:49:04,-10.39,28.7,62.23,94,2.51,44
137,Copiapo,CL,2019-03-27 03:00:00,-27.37,-70.33,59.0,82,3.36,0
138,Fomboni,KM,2019-03-27 03:49:04,-12.28,43.74,83.92,100,5.75,64
139,Bethel,US,2019-03-27 02:56:00,60.79,-161.76,39.2,86,17.22,75
140,Tiarei,PF,2019-03-27 03:42:21,-17.53,-149.33,86.0,70,6.93,75
141,Kumluca,TR,2019-03-27 03:49:06,36.37,30.29,31.18,85,1.61,0
142,Los Llanos De Aridane,ES,2019-03-27 03:47:47,28.66,-17.92,62.6,72,2.24,56
143,Singleton,AU,2019-03-27 03:46:09,-32.57,151.17,80.01,47,12.75,75
144,Ayagoz,KZ,2019-03-27 03:49:07,47.96,80.43,29.92,72,3.18,80
145,Ambanja,MG,2019-03-27 03:49:07,-13.68,48.45,69.07,93,2.95,8
146,Ilulissat,GL,2019-03-27 02:50:00,69.22,-51.1,6.8,71,3.36,76
147,Letpadan,MM,2019-03-27 03:49:08,17.78,95.75,85.63,53,3.96,12
148,Carutapera,BR,2019-03-27 03:49:08,-1.2,-46.02,77.08,96,4.74,80
149,Gushikawa,JP,2019-03-27 03:42:25,26.35,127.87,73.4,56,11.41,40
150,Turan,RU,2019-03-27 03:49:08,52.15,93.92,24.7,62,2.95,0
151,Pampa,US,2019-03-27 03:45:58,35.54,-100.96,60.8,62,17.22,1
152,Toyooka,JP,2019-03-27 03:00:00,35.55,134.82,71.6,18,14.99,0
153,Ixtapa,MX,2019-03-27 03:45:21,20.71,-105.21,73.99,88,3.36,20
154,Leningradskiy,RU,2019-03-27 03:49:09,69.38,178.42,31.27,87,19.28,80
155,Bosaso,SO,2019-03-27 03:45:47,11.28,49.18,79.69,97,8.55,0
156,Fort Nelson,CA,2019-03-27 03:00:00,58.81,-122.69,41.0,52,3.36,40
157,Purificacion,CO,2019-03-27 03:49:10,3.86,-74.93,64.03,86,1.72,0
158,Sao Joao Da Barra,BR,2019-03-27 03:49:10,-21.64,-41.05,80.05,100,14.7,48
159,Olga,US,2019-03-27 03:45:18,34.11,-118.17,63.0,42,6.93,1
160,North Bend,US,2019-03-27 03:46:00,43.41,-124.22,50.0,81,3.36,1
161,Pervomayskoye,RU,2019-03-27 03:49:11,57.07,86.23,21.1,71,5.86,0
162,Novo Aripuana,BR,2019-03-27 03:49:11,-5.12,-60.38,78.52,84,2.62,32
163,Mahebourg,MU,2019-03-27 03:49:06,-20.41,57.7,81.0,94,9.66,75
164,Lishan,CN,2019-03-27 03:49:12,24.07,102.75,69.88,54,9.1,68
165,Marzuq,YE,2019-03-27 03:49:12,14.4,46.47,47.56,85,2.51,0
166,Vila Velha,BR,2019-03-27 03:48:10,-3.71,-38.6,78.01,94,2.24,40
167,Sao Felix Do Xingu,BR,2019-03-27 03:49:13,-6.64,-51.99,72.04,99,2.17,36
168,Formosa,AR,2019-03-27 03:00:00,-26.19,-58.17,68.0,72,10.29,0
169,Clyde River,CA,2019-03-27 03:00:00,70.47,-68.59,-14.81,68,3.36,1
170,Griffith,AU,2019-03-27 03:00:00,-34.29,146.06,75.2,23,9.17,0
171,Ancud,CL,2019-03-27 03:00:00,-41.87,-73.83,50.0,76,6.93,0
172,Qaanaaq,GL,2019-03-27 03:49:13,77.48,-69.36,-11.84,73,12.35,48
173,Ponta Do Sol,BR,2019-03-27 03:49:14,-20.63,-46.0,67.45,84,2.51,56
174,Mar Del Plata,AR,2019-03-27 03:48:20,-46.43,-67.52,57.82,53,8.66,0
175,Bambous Virieux,MU,2019-03-27 03:49:06,-20.34,57.76,81.0,94,9.66,75
176,Turbat,PK,2019-03-27 03:49:14,26.0,63.05,66.46,51,3.06,80
177,Kruisfontein,ZA,2019-03-27 03:49:14,-34.0,24.73,58.81,82,10.67,32
178,Lima,PE,2019-03-27 03:45:06,-12.06,-77.04,71.6,78,10.29,0
179,Okhotsk,RU,2019-03-27 03:49:15,59.36,143.24,29.47,69,3.74,48
180,Nizhniy Kuranakh,RU,2019-03-27 03:49:15,58.84,125.49,12.82,56,5.97,80
181,Caravelas,BR,2019-03-27 03:49:15,-17.73,-39.27,82.03,100,10.78,8
182,Poya,NC,2019-03-27 03:49:16,-21.35,165.16,80.23,95,14.81,12
183,Marsh Harbour,BS,2019-03-27 03:49:16,26.54,-77.06,75.28,100,8.43,0
184,Yerbogachen,RU,2019-03-27 03:49:16,61.28,108.01,25.15,79,3.74,56
185,Oranjestad,AW,2019-03-27 03:00:00,12.52,-70.03,78.8,83,16.11,20
186,Codrington,AU,2019-03-27 03:44:37,-28.95,153.24,71.6,88,12.75,75
187,Narsaq,GL,2019-03-27 02:50:00,60.91,-46.05,17.6,57,28.86,36
188,Manggar,ID,2019-03-27 03:49:17,-2.88,108.27,87.34,88,4.18,12
189,Altamont,CA,2019-03-27 03:45:12,49.4,-98.5,37.0,100,4.7,90
190,Bahir Dar,ET,2019-03-27 03:49:18,11.59,37.39,49.27,54,2.73,0
191,Tyrma,RU,2019-03-27 03:49:18,50.04,132.17,24.07,52,8.99,36
192,Bandarbeyla,SO,2019-03-27 03:45:06,9.49,50.81,78.79,100,3.62,92
193,Riyadh,SA,2019-03-27 03:00:00,24.63,46.72,53.6,50,3.18,0
194,Kuna,US,2019-03-27 03:45:12,43.49,-116.42,50.0,100,4.97,90
195,Barabai,ID,2019-03-27 03:49:18,-2.59,115.38,84.46,81,2.95,24
196,Lavrentiya,RU,2019-03-27 03:49:19,65.58,-170.99,32.98,95,31.25,88
197,Kisangani,CD,2019-03-27 03:49:19,0.52,25.21,70.69,100,2.95,68
198,Loukhi,RU,2019-03-27 03:49:19,66.08,33.04,10.57,72,2.62,0
199,Esna,RO,2019-03-27 03:49:19,45.2,27.57,36.13,83,7.43,0
200,Souillac,FR,2019-03-27 03:48:08,45.6,-0.6,42.8,63,8.05,0
201,Kaabong,UG,2019-03-27 03:49:20,3.51,34.14,64.3,83,3.18,64
202,Avera,US,2019-03-27 03:45:36,33.19,-82.53,55.99,71,9.17,40
203,Athabasca,CA,2019-03-27 03:49:20,54.72,-113.29,34.87,85,4.18,68
204,Ternate,PH,2019-03-27 03:48:08,14.29,120.72,90.0,52,9.17,75
205,Diamantino,BR,2019-03-27 03:49:21,-14.4,-56.44,73.39,92,3.51,64
206,Vohringen,DE,2019-03-27 03:48:42,48.28,10.08,37.99,96,1.12,75
207,Vostok,RU,2019-03-27 03:49:21,46.45,135.83,22.99,61,5.64,76
208,Celestun,MX,2019-03-27 03:49:22,20.87,-90.4,76.63,100,20.51,8
209,Berberati,CF,2019-03-27 03:49:22,4.26,15.79,70.42,87,3.18,64
210,Prince Rupert,CA,2019-03-27 03:00:00,54.32,-130.32,44.6,87,12.75,90
211,Sakrand,PK,2019-03-27 03:00:00,26.14,68.27,71.6,68,2.95,20
212,Wufeng,TW,2019-03-27 03:48:01,24.63,121.12,84.0,83,8.05,75
213,Paamiut,GL,2019-03-27 03:49:23,61.99,-49.67,22.63,100,6.53,76
214,Luderitz,NA,2019-03-27 03:44:37,-26.65,15.16,60.07,86,8.21,68
215,Guerrero Negro,MX,2019-03-27 03:45:45,27.97,-114.04,59.35,92,6.87,56
216,Sorong,ID,2019-03-27 03:49:23,-0.86,131.25,81.85,100,6.08,8
217,Chokurdakh,RU,2019-03-27 03:49:23,70.62,147.9,0.13,74,17.49,20
218,Ribeira Grande,PT,2019-03-27 03:49:23,38.52,-28.7,60.34,99,10.89,12
219,Yankton,US,2019-03-27 03:41:11,42.87,-97.4,52.0,76,11.41,1
220,Pevek,RU,2019-03-27 03:49:24,69.7,170.27,26.68,82,3.18,92
221,Victoria,BN,2019-03-27 03:00:00,5.28,115.24,87.8,66,4.7,75
222,Sonegaon,IN,2019-03-27 03:00:00,21.19,79.31,84.2,35,4.7,0
223,Itarema,BR,2019-03-27 03:49:25,-2.92,-39.92,74.47,96,1.39,32
224,Shimoda,JP,2019-03-27 03:33:07,34.7,138.93,63.0,51,19.46,20
225,Puerto Armuelles,PA,2019-03-27 03:00:00,8.27,-82.86,84.2,45,11.41,20
226,Haverhill,GB,2019-03-27 03:51:00,52.08,0.44,45.0,80,4.7,75
227,Hervey Bay,AU,2019-03-27 03:45:17,-25.3,152.85,86.0,62,12.75,92
228,Saldanha,PT,2019-03-27 03:49:26,41.42,-6.55,43.6,35,13.8,0
229,Pangnirtung,CA,2019-03-27 03:49:26,66.15,-65.72,-5.36,67,4.74,36
230,General Roca,AR,2019-03-27 03:00:00,-39.03,-67.58,62.6,36,6.93,0
231,Ketchikan,US,2019-03-27 02:56:00,55.34,-131.65,48.2,81,11.41,90
232,Lagoa,PT,2019-03-27 03:47:09,37.14,-8.45,61.0,48,26.4,0
233,Adrar,DZ,2019-03-27 03:00:00,27.87,-0.29,60.8,82,11.41,40
234,Bulancak,TR,2019-03-27 02:50:00,40.94,38.23,37.4,93,1.39,0
235,Bad Doberan,DE,2019-03-27 03:47:15,54.11,11.9,44.01,93,10.29,75
236,La Brea,TT,2019-03-27 03:45:13,10.24,-61.62,78.01,88,13.91,20
237,Skjervoy,NO,2019-03-27 03:49:28,70.03,20.97,30.19,100,10.45,88
238,Rockland,US,2019-03-27 03:49:09,42.13,-70.92,35.01,34,4.7,1
239,Sur,OM,2019-03-27 03:49:29,22.57,59.53,74.65,87,4.07,88
240,Faanui,PF,2019-03-27 03:49:29,-16.48,-151.75,84.82,100,5.97,12
241,Taminango,CO,2019-03-27 03:49:29,1.57,-77.28,67.9,97,1.83,92
242,Hovd,NO,2019-03-27 03:49:25,63.83,10.7,44.01,86,20.8,75
243,Nioki,CD,2019-03-27 03:49:30,-2.72,17.69,74.29,91,1.95,20
244,Derzhavinsk,KZ,2019-03-27 03:49:30,51.1,66.31,22.18,82,7.76,0
245,Broome,GB,2019-03-27 03:48:04,52.47,1.45,45.0,81,3.36,0
246,Lakes Entrance,AU,2019-03-27 03:46:12,-37.88,147.99,72.0,51,5.99,0
247,Camargo,MX,2019-03-27 03:49:31,27.69,-105.17,71.68,35,8.77,12
248,Sao Filipe,CV,2019-03-27 03:49:31,14.9,-24.5,68.89,100,11.12,48
249,Joaima,BR,2019-03-27 03:49:31,-16.65,-41.03,68.44,90,3.62,76
250,Kununurra,AU,2019-03-27 03:00:00,-15.77,128.74,96.8,47,12.75,40
251,Harper,US,2019-03-27 03:48:22,30.3,-99.24,63.0,55,5.82,1
252,Vardo,US,2019-03-27 03:49:31,39.62,-77.74,35.01,64,2.95,1
253,Tuatapere,NZ,2019-03-27 03:40:05,-46.13,167.69,57.99,65,20.0,48
254,Norman Wells,CA,2019-03-27 03:00:00,65.28,-126.83,37.4,51,6.93,20
255,Saint-Augustin,FR,2019-03-27 03:48:08,44.83,-0.61,43.0,62,6.93,0
256,Jand,PK,2019-03-27 03:49:32,33.43,72.02,62.77,70,2.95,8
257,Fortuna,ES,2019-03-27 03:48:35,38.18,-1.13,57.2,50,6.93,0
258,Dzhebariki-Khaya,RU,2019-03-27 03:49:33,62.22,135.8,10.03,59,3.4,0
259,Nelson Bay,AU,2019-03-27 03:45:43,-32.72,152.14,75.99,47,12.75,75
260,Mezen,RU,2019-03-27 03:49:33,65.85,44.24,21.55,89,3.74,56
261,Faya,SA,2019-03-27 03:00:00,18.39,42.45,59.0,87,10.29,0
262,Chipinge,ZW,2019-03-27 03:49:34,-20.19,32.62,69.88,95,5.97,80
263,Bubaque,GW,2019-03-27 03:49:34,11.28,-15.83,77.08,100,14.7,0
264,Buala,SB,2019-03-27 03:49:34,-8.15,159.59,84.37,87,7.87,88
265,Tanout,NE,2019-03-27 03:49:35,14.97,8.88,68.53,21,8.55,0
266,Tiznit,MA,2019-03-27 03:49:35,29.7,-9.73,58.72,98,0.72,68
267,Pitimbu,BR,2019-03-27 03:00:00,-7.47,-34.81,75.2,94,5.82,75
268,Harrisburg,US,2019-03-27 03:45:17,40.27,-76.89,36.0,50,5.75,1
269,Pasighat,IN,2019-03-27 03:49:36,28.06,95.33,58.45,97,2.17,92
270,Seoul,KR,2019-03-27 03:40:00,37.57,126.98,62.6,45,5.82,75
271,Hasaki,JP,2019-03-27 03:24:35,35.73,140.83,68.0,36,13.87,20
272,Magadan,RU,2019-03-27 03:49:36,59.56,150.8,21.46,100,11.45,76
273,Sitka,US,2019-03-27 03:45:56,37.17,-99.65,54.0,74,8.01,0
274,Katangli,RU,2019-03-27 03:49:37,51.71,143.23,24.07,100,15.37,56
275,Rawson,AR,2019-03-27 03:49:37,-43.3,-65.11,60.43,49,15.48,0
